Number of analyzed projects,Total LOC,Total types,Total namespaces,Total implementation smells detected,Total design smells detected,Total architecture smells detected
5,89455,599,63,3490,595,239
1,350,7,2,18,2,0
2,2118,26,2,23,54,0
5,26335,219,31,538,267,80
5,26335,219,31,538,267,80
3,2429,23,3,38,20,0
6,5195,46,13,172,46,15
2,1407,10,2,95,9,0
2,1417,24,5,7,5,0
4,5005,92,24,99,37,33
2,399,12,2,2,15,0
4,24450,440,53,535,292,83
3,30687,417,58,794,255,143
2,897,14,4,14,4,0
2,11712,190,32,212,126,54
14,72764,579,89,928,264,66
2,16593,286,30,442,223,40
35,124460,1000,91,2632,670,80
3,157183,1389,71,7149,1808,184
2,7557,131,14,83,158,14
4,20198,213,17,536,120,16
3,8220,92,13,177,67,6
4,3161,68,7,37,51,2
3,1298,16,4,15,15,3
23,4184,91,40,80,60,5
31,7006,154,65,54,101,3
4,5706,84,12,29,70,3
2,5674,73,17,43,28,18
1,579,12,1,9,5,0
1,0,0,0,0,0,0
1,1460,13,2,9,10,0
4,5805,144,11,833,154,6
5,862,21,6,16,10,0
2,2318,28,4,63,38,0
4,4297,58,15,159,61,24
8,37780,360,63,791,233,97
2,993,17,6,12,8,3
3,8244,139,3,17,44,4
2,3140,49,3,17,72,1
8,4095,26,8,221,31,1
3,2745,51,5,13,27,2
4,1975,59,12,10,29,3
4,13838,116,17,199,87,13
6,1636,35,9,19,18,6
4,4499,62,11,172,71,2
4,5570,216,24,29,145,66
1,641,8,2,9,3,0
2,6267,85,8,37,61,6
3,1549,27,10,33,15,4
4,2818,50,15,40,34,1
2,1355,26,2,45,23,1
2,1249,46,4,24,24,2
4,4696,94,13,11,43,26
20,75517,512,50,1353,705,39
2,2099,22,2,34,16,0
7,9335,108,15,282,93,15
6,14269,302,24,592,464,18
5,4155,72,9,174,42,4
18,408209,3283,98,17116,2807,205
2,42976,202,26,295,270,24
2,565,22,4,10,9,1
4,1744,58,15,25,42,14
15,49328,453,45,1708,1015,29
3,2617,38,9,40,11,2
5,1702,38,6,57,8,3
7,21369,372,47,683,187,27
34,58067,868,69,1532,817,33
3,4763,58,3,98,94,1
1,54,1,1,0,1,0
12,4587,75,18,119,52,5
6,4186,68,19,34,46,9
1,6706,11,1,11637,44,0
1,2184,27,2,254,28,0
6,15118,232,14,639,62,14
157,96422,1100,176,3251,951,62
3,19312,237,26,997,295,38
2,4082,36,2,197,42,0
6,11130,188,22,180,189,19
2,9404,53,6,368,56,2
2,12237,145,5,77,194,17
4,16641,133,4,639,181,2
8,23635,206,40,826,149,21
22,73162,494,49,5020,562,21
1,3496,38,2,109,26,0
4,98446,1496,60,8696,2062,61
2,11087,66,5,759,48,5
16,248160,2420,131,28384,3461,270
7,34589,436,18,367,389,21
1,9168,100,6,1050,140,24
6,5309,73,8,148,71,5
2,1088,32,5,17,14,2
3,2433,56,8,38,50,9
8,112487,541,37,11034,967,77
3,3247,89,23,27,39,4
2,7960,171,10,313,107,7
3,2611,30,7,16,18,1
62,21971,407,175,172,290,19
7,1416,34,14,44,33,0
2,1843,36,3,181,35,1
2,1843,36,3,181,35,1
11,69523,660,28,3505,722,68
7,65434,496,28,1029,1139,90
29,55558,645,55,951,617,46
6,33955,264,31,254,289,15
2,269567,2065,279,6058,4712,201
4,2736,51,8,55,15,3
7,46723,436,15,359,459,18
33,88326,866,112,2105,889,65
18,18369,308,18,235,260,8
2,36311,518,3,609,428,3
7,6845,100,11,32,69,7
2,1797,8,2,130,8,1
2,9493,156,9,387,122,4
1,480,11,4,1,7,0
2,1400,43,8,7,23,12
3,28083,355,9,3764,413,18
1,20221,132,9,769,330,24
3,1215,24,3,10,9,2
19,149677,1616,163,3951,2086,147
4,56293,453,75,1419,447,94
3,5651,78,22,89,96,29
2,5982,137,62,60,76,47
13,58724,439,116,872,465,46
35,39225,529,111,1178,364,55
28,229986,1855,74,3925,1745,57
4,30599,393,12,6280,555,7
13,2670,96,30,31,51,2
4,4202,80,19,156,25,12
6,9521,95,16,178,125,12
2,1373,21,5,12,20,2
1,515,2,1,11,0,0
5,4663,55,16,56,53,3
32,13382,152,40,452,118,22
3,18707,71,8,2131,121,9
1,2276,9,2,241,9,0
2,798,14,2,20,14,0
2,11244,131,3,611,211,8
13,37396,551,66,1880,602,23
3,685,11,4,46,7,0
13,112337,1141,148,3901,1409,194
4,11418,82,19,348,52,4
4,19109,101,16,160,115,6
12,53360,367,103,4548,422,114
4,5202,125,21,87,86,26
6,66218,212,20,695,584,8
2,66860,446,22,609,595,9
1,664,9,2,14,6,1
8,25944,491,37,54,451,50
3,1685,35,8,16,16,1
7,49500,383,60,821,444,23
2,4351,93,2,113,71,1
4,14950,271,33,137,106,32
22,275019,2518,51,5461,4803,117
3,1523,41,10,23,28,3
2,1278,20,3,44,8,1
1,3088,50,11,82,37,9
20,36965,426,26,1000,308,21
12,93175,493,22,3678,727,9
3,37467,507,21,907,322,12
3,2539,35,7,101,27,6
10,6441,93,12,271,97,2
2,819,8,6,11,3,0
3,1556,42,9,26,29,2
5,3160,82,18,11,49,7
1,3341,32,4,67,35,2
1,6337,56,7,1027,124,9
31,604241,2782,82,20379,6059,149
1,1391,16,6,20,11,7
2,2447,35,5,235,13,2
3,32911,331,161,598,288,32
7,97189,1068,69,2360,1002,152
12,75848,850,88,1954,846,98
7,116954,1629,201,1996,1395,355
7,133307,699,53,4962,1159,128
3,5364,30,5,120,61,1
28,21971,381,119,6418,483,16
14,95317,1114,88,1649,1177,63
3,984,18,5,3,10,0
4,5552,87,10,51,62,12
9,7606,126,33,222,105,12
10,7787,121,16,529,60,9
2,2086,30,2,55,16,0
7,27883,346,23,1007,327,31
2,6609,67,3,291,88,1
4,2171,53,7,31,48,4
2,2475,30,7,60,14,11
1,363,4,2,83,7,1
9,52954,410,16,1819,808,12
148,1063648,8216,1163,34775,9155,713
62,251325,2148,259,4605,2950,238
1,42406,191,17,1118,354,17
7,39330,272,23,1877,450,28
33,62515,545,112,371,593,54
27,1016632,3714,316,517033,4604,773
1,10894,79,7,223,94,2
4,1467,29,8,7,21,9
6,2741,65,10,25,55,5
10,3064,67,16,5,80,2
3,4990,130,31,76,83,5
10,3064,67,16,5,80,2
2,225,4,2,1,4,0
3,4560,53,10,302,30,1
1,150,4,3,0,5,0
1,1444,35,1,3,29,2
14,10415,222,31,106,212,21
1,37190,147,9,1294,439,29
3,3554,33,10,83,27,9
18,172026,1502,103,6499,1062,80
4,18606,233,49,193,187,43
2,4473,41,4,177,52,1
3,2927,66,5,66,40,3
12,11152,155,18,337,182,12
1,1817,26,8,14,12,2
9,10984,140,45,155,87,22
3,465,5,4,13,4,0
6,21141,346,25,292,216,39
2,7386,38,3,176,62,1
11,57492,396,21,4943,484,11
5,44748,293,23,1934,207,31
1,2159,21,7,610,29,15
8,160836,1656,235,3008,1840,896
8,11223,143,26,250,75,4
3,19122,80,3,437,127,1
24,582505,3367,160,18753,3117,371
3,12275,152,13,41,134,9
3,34425,337,15,432,306,35
1,511,4,2,76,2,0
7,7851,136,8,104,99,5
1,10536,40,1,150,57,1
9,27864,331,100,500,328,38
3,19585,75,3,1803,80,3
15,32873,201,36,935,197,6
4,2672,33,6,27,19,2
4,9603,113,24,318,89,14
15,332500,3199,259,622,4307,201
116,85708,1075,135,5334,679,66
4,33338,327,20,373,293,34
128,76165,1082,271,2593,614,91
11,5741,78,17,139,55,3
399,246582,3114,511,10073,1978,198
5,39721,364,32,429,342,43
74,356676,2429,302,28128,1951,200
14,9973,97,14,209,56,7
5,10265,135,33,482,109,14
143,14256,340,171,209,118,0
1598,176662,3159,1639,1040,1223,7
718,1088879,4413,905,307080,2256,204
12,12097,124,16,150,49,11
2,2952,51,2,39,51,1
36,291189,3911,237,7870,2878,551
4,735,20,8,4,9,0
4,5088,138,7,80,65,7
9,410522,4944,131,16226,6459,588
7,30813,336,43,1037,202,89
1,13534,126,9,1991,159,30
12,9837,257,69,55,196,28
22,38695,581,129,293,353,251
14,22437,345,33,234,183,28
8,33218,179,17,1481,221,32
12,445521,2777,152,11242,3351,552
4,12989,227,22,164,157,33
108,317513,2602,402,15078,2306,162
3,4539,69,6,65,55,3
5,48225,366,26,2726,396,71
1,14022,83,9,673,92,16
108,317513,2602,402,15078,2306,162
3,16422,129,7,156,138,11
1,6424,71,16,161,63,10
1,1173,16,4,101,7,5
5,39501,88,15,5332,285,34
8,455,14,5,10,11,1
2,5810,74,7,62,63,3
21,2440,64,16,99,43,2
21,2440,64,16,99,43,2
8,455,14,5,10,11,1
9,31740,447,18,756,192,12
6,4778,67,14,205,45,2
8,55590,555,71,2439,517,75
2,6104,40,5,108,26,2
1,439,5,3,3,4,0
3,4161,76,23,32,36,11
5,3310,95,36,50,67,7
1,7014,48,4,5,50,2
8,35467,506,35,2361,425,73
8,6539,114,9,54,49,6
4,34466,788,20,741,1136,26
3,1622,82,11,6,97,2
5,6096,92,7,28,50,8
22,13852,460,57,173,413,24
15,96279,708,76,2490,701,64
10,3987,44,12,55,27,2
6,27946,325,31,2261,261,28
5,15093,65,13,2476,90,8
1,373,3,1,0,0,0
3,15284,83,5,575,96,11
3,5164,63,6,314,35,15
3,14899,166,17,523,207,38
3,3204,68,8,49,45,4
10,28120,255,30,869,333,16
3,9639,105,11,2582,185,4
2,1032,11,3,71,8,1
2,2930,83,7,28,43,2
3,10613,177,5,134,278,9
2,2135,24,2,172,15,0
8,14042,234,32,86,94,18
5,29672,183,13,2396,164,6
8,68277,590,38,1122,638,41
7,16044,106,23,437,108,6
3,1444,28,4,11,26,1
2,1087,10,4,377,8,0
4,202241,2879,145,1269,4003,340
4,73523,465,57,11284,392,140
2,14637,115,21,118,178,48
6,28513,249,22,2783,276,39
41,169526,1753,111,7113,2630,145
14,19311,328,28,217,232,22
8,62264,462,32,1184,581,66
7,5364,43,9,102,52,1
11,55576,1254,237,933,642,294
2,22616,229,8,628,319,30
1,1773,10,1,163,21,0
5,981,23,9,9,12,2
3,3163,62,13,26,47,6
2,535,9,2,6,7,1
16,17313,190,25,676,176,12
1,5059,42,3,1198,52,1
1,7007,48,12,970,42,37
1,31605,272,11,101,322,39
5,11347,122,15,163,127,15
3,1887,47,13,17,21,2
7,23199,277,18,1643,338,41
32,18266,595,24,613,585,10
34602,118699236,1120960,114706,5925259,1174536,112470
